"0",""
"0","boroughs = st_read(""geodata/GM_lad.gpkg"", quiet = TRUE) "
"0","stops = st_read(""geodata/Metrolink_Stops_Functional.json"", quiet = TRUE) "
"0",""
"0","boroughs = st_transform(boroughs, 27700) "
"0","stops = st_transform(stops, 27700)"
"0",""
"0","borough_labels = st_point_on_surface(boroughs)"
"0",""
"0","inputs = ggplot() + "
"0","  geom_sf(data = boroughs, fill = ""#111827"", colour = ""white"", linewidth = 0.2) +"
"0","  geom_sf(data = stops, colour = ""#FFFF00"", size = 3) + "
"0","  geom_sf_text( data = borough_labels, aes(label = LAD22NM), size = 2, colour = ""white"" ) + "
"0","  theme_void() "
"0",""
"0","inputs"
"0",""
